Enrollment_No,Insubordination_Offences,Civil_Offences
236465,"{'minor': 0, 'major': 3}",3
236466,"{'minor': 2, 'major': 2}",1
236467,"{'minor': 5, 'major': 2}",1
236468,"{'minor': 3, 'major': 1}",2
236469,"{'minor': 5, 'major': 1}",1
236470,"{'minor': 0, 'major': 1}",1
236471,"{'minor': 4, 'major': 2}",3
236472,"{'minor': 0, 'major': 2}",2
236473,"{'minor': 0, 'major': 3}",3
236474,"{'minor': 4, 'major': 1}",2
236475,"{'minor': 3, 'major': 1}",2
236476,"{'minor': 0, 'major': 3}",1
236477,"{'minor': 5, 'major': 3}",3
236478,"{'minor': 6, 'major': 2}",3
236479,"{'minor': 5, 'major': 1}",0
236480,"{'minor': 6, 'major': 3}",3
236481,"{'minor': 5, 'major': 0}",1
236482,"{'minor': 3, 'major': 0}",2
236483,"{'minor': 6, 'major': 0}",1
236484,"{'minor': 2, 'major': 1}",3
236485,"{'minor': 2, 'major': 0}",2
236486,"{'minor': 4, 'major': 1}",3
236487,"{'minor': 3, 'major': 2}",2
236488,"{'minor': 6, 'major': 3}",1
236489,"{'minor': 2, 'major': 0}",2
236490,"{'minor': 1, 'major': 2}",0
236491,"{'minor': 1, 'major': 1}",2
236492,"{'minor': 1, 'major': 3}",2
236493,"{'minor': 2, 'major': 3}",0
236494,"{'minor': 4, 'major': 0}",3
236495,"{'minor': 4, 'major': 3}",0
236496,"{'minor': 2, 'major': 3}",0
236497,"{'minor': 6, 'major': 3}",2
236498,"{'minor': 3, 'major': 0}",0
236499,"{'minor': 4, 'major': 0}",1
236500,"{'minor': 5, 'major': 0}",1
236501,"{'minor': 6, 'major': 2}",2
236502,"{'minor': 2, 'major': 3}",2
236503,"{'minor': 1, 'major': 1}",1
236504,"{'minor': 4, 'major': 0}",2
236505,"{'minor': 6, 'major': 0}",1
236506,"{'minor': 3, 'major': 1}",0
236507,"{'minor': 1, 'major': 1}",1
236508,"{'minor': 4, 'major': 3}",3
236509,"{'minor': 3, 'major': 1}",2
236510,"{'minor': 1, 'major': 3}",3
236511,"{'minor': 1, 'major': 0}",0
236512,"{'minor': 1, 'major': 1}",3
236513,"{'minor': 0, 'major': 2}",3
236514,"{'minor': 5, 'major': 1}",1
236515,"{'minor': 5, 'major': 1}",2
236516,"{'minor': 6, 'major': 1}",3
236517,"{'minor': 6, 'major': 0}",1
236518,"{'minor': 5, 'major': 0}",1
236519,"{'minor': 0, 'major': 0}",0
236520,"{'minor': 3, 'major': 3}",1
236521,"{'minor': 3, 'major': 1}",3
236522,"{'minor': 3, 'major': 3}",3
236523,"{'minor': 6, 'major': 3}",0
236524,"{'minor': 2, 'major': 0}",2
236525,"{'minor': 6, 'major': 0}",2
236526,"{'minor': 3, 'major': 3}",0
236527,"{'minor': 2, 'major': 3}",3
236528,"{'minor': 6, 'major': 0}",2
236529,"{'minor': 6, 'major': 0}",1
236530,"{'minor': 6, 'major': 0}",0
311111,"{'minor': 7, 'major': 1}",1
311112,"{'minor': 6, 'major': 3}",2
311113,"{'minor': 5, 'major': 0}",3
311114,"{'minor': 8, 'major': 2}",2
311115,"{'minor': 10, 'major': 2}",7
311116,"{'minor': 3, 'major': 4}",1
311117,"{'minor': 8, 'major': 2}",4
311118,"{'minor': 10, 'major': 2}",4
311119,"{'minor': 10, 'major': 3}",6
311120,"{'minor': 5, 'major': 3}",4
311121,"{'minor': 6, 'major': 5}",6
311122,"{'minor': 9, 'major': 3}",4
311123,"{'minor': 2, 'major': 4}",3
311124,"{'minor': 13, 'major': 2}",2
311125,"{'minor': 4, 'major': 3}",2
311126,"{'minor': 12, 'major': 4}",6
311127,"{'minor': 6, 'major': 3}",3
311128,"{'minor': 8, 'major': 0}",4
311129,"{'minor': 13, 'major': 3}",3
311130,"{'minor': 8, 'major': 2}",2
311131,"{'minor': 5, 'major': 3}",2
311132,"{'minor': 3, 'major': 3}",5
311133,"{'minor': 9, 'major': 3}",2
311134,"{'minor': 10, 'major': 2}",3
311135,"{'minor': 4, 'major': 3}",0
311136,"{'minor': 9, 'major': 5}",1
311137,"{'minor': 5, 'major': 3}",5
311138,"{'minor': 6, 'major': 4}",1
311139,"{'minor': 9, 'major': 1}",3
311140,"{'minor': 7, 'major': 2}",3
